overall_rating,age,goals,assists,position,jersey_number,market_value
64,35,5,24,Orta Saha,49,48208399.0
65,22,39,3,Defans,76,59842448.0
53,23,30,4,Orta Saha,8,46198206.0
75,25,14,18,Kaleci,77,66709476.0
68,25,34,4,Forvet,96,68757683.0
91,27,19,20,Orta Saha,26,81263801.0
55,37,21,1,Forvet,72,47190775.0
57,30,35,15,Forvet,52,53994956.0
86,24,16,15,Orta Saha,84,75863618.0
73,32,23,23,Kaleci,92,59982243.0
71,25,26,10,Orta Saha,41,61714934.0
53,32,19,0,Defans,57,40675515.0
89,22,11,17,Orta Saha,52,81645806.0
54,28,39,7,Forvet,14,54735663.0
54,20,9,5,Kaleci,48,44020132.0
89,20,29,3,Forvet,69,91259635.0
60,25,36,21,Kaleci,7,53465347.0
73,37,2,1,Defans,29,55212971.0
50,29,33,23,Defans,65,40844034.0
65,36,33,24,Kaleci,43,53332016.0
66,22,21,11,Orta Saha,63,58031649.0
71,30,35,13,Forvet,56,66863074.0
50,18,34,15,Orta Saha,44,49030211.0
64,19,33,3,Orta Saha,55,59579262.0
66,36,20,18,Kaleci,77,51898502.0
94,20,38,6,Orta Saha,81,93004769.0
81,27,35,12,Orta Saha,45,73515713.0
80,22,36,16,Forvet,38,83146417.0
74,32,6,7,Kaleci,28,60169023.0
79,27,19,15,Orta Saha,52,68442239.0
54,21,12,8,Defans,40,44236200.0
61,23,30,22,Forvet,62,62200377.0
50,29,28,0,Orta Saha,37,40596980.0
87,27,9,22,Orta Saha,56,74641010.0
76,26,31,9,Defans,76,70308294.0
50,34,15,6,Defans,54,37139100.0
77,29,36,20,Forvet,6,76001789.0
65,18,5,19,Kaleci,83,57352168.0
73,33,16,4,Defans,8,60556874.0
92,19,0,8,Defans,51,82268146.0
60,35,24,11,Kaleci,31,45629844.0
82,24,26,2,Defans,71,74097127.0
78,26,36,13,Defans,9,74130079.0
90,23,21,10,Defans,59,80903850.0
58,22,17,14,Orta Saha,27,48723173.0
52,27,20,18,Kaleci,4,41672500.0
71,27,34,13,Forvet,7,68969025.0
84,35,25,22,Kaleci,53,70171972.0
93,22,3,14,Orta Saha,82,83656436.0
53,25,10,8,Forvet,64,46506722.0
68,26,39,10,Defans,64,64423697.0
76,29,16,0,Forvet,4,71319657.0
54,26,17,24,Forvet,9,49415789.0
83,37,31,17,Forvet,55,76612892.0
59,22,18,13,Defans,65,52966668.0
65,27,31,21,Orta Saha,48,59538297.0
61,33,23,21,Defans,60,49745864.0
